Student ID,Study Hours,Attendance (%),Assignment Completion (%),Midterm Score,Group Project Participation,Final Exam Score
1,11.5,82.5,78.4,74.2,0,52.0
2,9.6,83.5,80.5,86.5,1,49.4
3,11.9,73.2,91.0,63.2,1,47.3
4,14.6,82.3,89.9,81.0,1,63.7
5,9.3,82.9,84.8,68.6,1,55.9
6,9.3,72.9,85.9,65.5,1,51.7
7,14.7,98.7,95.2,73.7,0,58.0
8,12.3,84.7,80.3,62.6,1,55.9
9,8.6,68.1,89.4,68.4,0,45.1
10,11.6,86.6,83.4,60.6,1,50.7
11,8.6,70.3,83.3,98.6,1,59.0
12,8.6,87.9,93.8,75.4,1,54.1
13,10.7,91.6,91.6,66.6,1,60.2
14,4.3,71.8,91.5,77.6,1,46.0
15,4.8,89.6,95.4,73.7,0,58.3
16,8.3,84.1,85.2,72.3,1,58.2
17,7.0,88.2,90.5,82.4,1,60.6
18,10.9,99.0,82.5,84.1,1,66.3
19,7.3,77.5,87.6,68.6,0,57.3
20,5.8,72.5,84.0,68.1,1,56.7
21,14.4,71.1,85.8,71.7,1,45.8
22,9.3,71.8,89.8,47.4,1,43.2
23,10.2,79.2,78.5,56.8,1,47.8
24,5.7,83.4,100.0,91.4,1,61.8
25,8.4,82.8,77.0,94.7,1,61.0
26,10.3,88.3,75.3,72.0,0,46.6
27,6.5,80.1,94.3,81.9,1,59.1
28,11.1,94.5,91.3,78.7,1,57.5
29,8.2,77.4,90.0,100.0,1,57.9
30,9.1,100.0,90.0,88.4,1,56.4
31,8.2,86.3,84.9,73.5,1,51.8
32,15.6,71.4,77.8,63.5,1,45.5
33,10.0,69.3,85.6,55.7,1,45.2
34,6.8,84.8,79.6,77.4,0,55.7
35,12.5,77.8,92.8,65.9,1,51.3
36,6.3,87.1,83.8,57.9,1,65.8
37,10.6,84.7,78.4,67.2,0,51.7
38,4.1,79.3,82.4,62.0,1,51.9
39,6.0,71.5,88.3,95.2,1,53.5
40,10.6,64.9,80.5,85.6,1,57.9
41,12.2,75.5,78.4,74.9,1,51.5
42,10.5,88.6,86.9,92.8,1,62.4
43,9.7,82.1,87.0,75.9,0,64.7
44,9.1,67.5,80.9,64.7,1,49.9
45,5.6,81.7,81.2,93.3,1,63.7
46,7.8,83.9,86.9,81.5,0,49.3
47,8.6,71.2,73.4,62.6,1,48.8
48,13.2,81.5,73.7,72.7,1,63.4
49,11.0,80.6,79.3,64.5,1,50.0
50,4.7,68.6,83.3,58.4,1,57.5
51,11.0,83.6,87.5,86.1,1,63.3
52,8.8,85.6,96.8,97.9,1,60.9
53,8.0,90.8,91.9,58.2,1,58.7
54,11.8,90.5,83.7,81.8,1,64.6
55,13.1,66.2,84.8,67.2,0,50.7
56,12.8,70.6,77.0,69.2,1,44.3
57,7.5,85.2,84.9,67.9,0,46.2
58,9.1,85.1,82.7,64.6,0,48.0
59,11.0,85.2,87.6,75.6,1,57.6
60,12.9,100.0,78.4,65.0,1,60.7
61,8.6,85.7,89.2,78.2,1,59.1
62,9.4,91.4,97.3,74.4,1,53.8
